XML 结构化表格识别评估报告
==========================================
Pred: data/output/process_no_priors/report.xml
GT  : data/input/report_gt.xml
Pred XML kind: spreadsheet
GT XML kind  : spreadsheet

评估模式: spreadsheet

[单元格级总体指标]
非空单元格准确率(gt cells): 44.99%
非空单元格CER(gt cells): 0.2824
非空单元格编辑相似度均值: 0.6038
非空单元格 P/R/F1: 48.88% / 44.99% / 46.85%

[各工作表指标]
- 报告视图: acc=46.35%, CER=0.4363, F1=48.65%, pred/gt cells=211/233
- 结构化数据: acc=42.95%, CER=0.1953, F1=44.22%, pred/gt cells=147/156

[单元格错误样例]
- 报告视图!R6C2: GT='XX:秦;副指挥:王;见习:志 黄;XX:王;见习:黄' | Pred='秦;指挥:国;电韦章 I 主见习章' | CER=0.6923
- 报告视图!R8C2: GT='SO:刘、徐、李;夜间见习:徐' | Pred='SO:刘夜间见习徐' | CER=0.4
- 报告视图!R13C4: GT='0750' | Pred='0753' | CER=0.25
- 报告视图!R14C4: GT='0750' | Pred='0753' | CER=0.25
- 报告视图!R14C6: GT='17:30~18:15' | Pred='17:30~18:20' | CER=0.1818
- 报告视图!R14C7: GT='宫850' | Pred='苑13' | CER=1.0
- 报告视图!R14C9: GT='CQY-06B 00-70' | Pred='CQY -06B10-70 CO-D -70' | CER=0.5833
- 报告视图!R15C4: GT='0750' | Pred='0753' | CER=0.25
- 报告视图!R15C6: GT='20:00~20:45' | Pred='20:00~20:50' | CER=0.1818
- 报告视图!R15C7: GT='苑813' | Pred='苑13' | CER=0.25
- 报告视图!R15C9: GT='CQY-04B 00-70' | Pred='CQY' | CER=0.75
- 报告视图!R16C3: GT='61' | Pred='51' | CER=0.5
- 报告视图!R16C4: GT='0751' | Pred='0753' | CER=0.25
- 报告视图!R16C6: GT='13:30~15:10' | Pred='17:30~18:20' | CER=0.2727
- 报告视图!R16C7: GT='游836' | Pred='黄827' | CER=0.75
- 报告视图!R16C8: GT='SD' | Pred='CQY' | CER=1.5
- 报告视图!R16C9: GT='SD-01B 10-70' | Pred='CQY P0 货7' | CER=0.8182
- 报告视图!R17C3: GT='61' | Pred='51' | CER=0.5
- 报告视图!R17C4: GT='0751' | Pred='0753' | CER=0.25
- 报告视图!R17C6: GT='17:30~18:15' | Pred='20:00~20:50' | CER=0.6364
- 报告视图!R17C9: GT='CQY-04B 00-70' | Pred='CQY' | CER=0.75
- 报告视图!R18C1: GT='2' | Pred='3' | CER=1.0
- 报告视图!R18C3: GT='61' | Pred='74' | CER=1.0
- 报告视图!R18C4: GT='0751' | Pred='0753' | CER=0.25
- 报告视图!R18C5: GT='3' | Pred='1' | CER=1.0
- 报告视图!R18C6: GT='20:00~20:50' | Pred='13:30~15:10' | CER=0.5455
- 报告视图!R18C7: GT='黄827' | Pred='高835' | CER=0.75
- 报告视图!R18C8: GT='CQY' | Pred='SD' | CER=1.0
- 报告视图!R18C9: GT='CQY-05B 00-70' | Pred='SD OB' | CER=0.9167
- 报告视图!R18C11: GT='聪825' | Pred='彤812' | CER=0.75
